date,close_usd,sma_200d,days_since_genesis,return_1w,return_48w,return_52w
2014-11-30,373.34,,2157,,,
2014-12-07,376.87,,2164,0.009455188300208972,,
2014-12-14,350.17,,2171,-0.07084671106747686,,
2014-12-21,323.15,,2178,-0.07716252106119892,,
2014-12-28,316.63,,2185,-0.020176388673990298,,
2015-01-04,264.62,,2192,-0.16426112497236522,,
2015-01-11,276.8,,2199,0.04602826694883233,,
2015-01-18,211.42,,2206,-0.23619942196531796,,
2015-01-25,253.09,,2213,0.19709582820925187,,
2015-02-01,214.8,,2220,-0.1512900549211742,,
2015-02-08,224.19,,2227,0.04371508379888267,,
2015-02-15,234.01,,2234,0.043802132120076775,,
2015-02-22,236.68,,2241,0.011409768813298582,,
2015-03-01,255.81,,2248,0.08082643231367248,,
2015-03-08,274.89,,2255,0.0745866072475665,,
2015-03-15,286.4,,2262,0.04187129397213418,,
2015-03-22,269.39,,2269,-0.0593924581005586,,
2015-03-29,242.19,,2276,-0.1009688555625673,,
2015-04-05,260.5,,2283,0.07560180023948138,,
2015-04-12,236.3,,2290,-0.09289827255278305,,
2015-04-19,222.89,,2297,-0.05674989420228538,,
2015-04-26,219.49,,2304,-0.01525416124545731,,
2015-05-03,239.18,,2311,0.08970795936033538,,
2015-05-10,239.08,,2318,-0.0004180951584580317,,
2015-05-17,236.05,,2325,-0.012673582064580913,,
2015-05-24,239.68,,2332,0.01537809786062283,,
2015-05-31,229.08,,2339,-0.04422563417890513,,
2015-06-07,222.86,,2346,-0.02715208660729873,,
2015-06-14,231.77,,2353,0.03998025666337601,,
2015-06-21,243.37,256.38725,2360,0.05004961815593045,,
2015-06-28,248.9,252.19305,2367,0.02272260344331678,,
2015-07-05,270.33,249.2572,2374,0.08609883487344305,,
2015-07-12,310.24,247.71769999999998,2381,0.14763437280361047,,
2015-07-19,275.5,246.4459,2388,-0.11197782362042297,,
2015-07-26,292.84,246.2814,2395,0.06294010889292179,,
2015-08-02,281.5,247.55025,2402,-0.03872421800300496,,
2015-08-09,265.36,249.82,2409,-0.057335701598579036,,
2015-08-16,256.09,250.3826,2416,-0.03493367500753708,,
2015-08-23,228.47,250.70995,2423,-0.10785270803233227,,
2015-08-30,228.43,250.80335,2430,-0.00017507769072522272,,
2015-09-06,240.45,250.5609,2437,0.0526200586612966,,
2015-09-13,230.17,250.45295,2444,-0.042753171137450585,,
2015-09-20,230.29,249.40825,2451,0.0005213537819872549,,
